# system info emif on 2025.09.15.12:31:24
system_info:
name,value
DEVICE,AGIB023R18A1E1V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for emif on 2025.09.15.12:31:24
files:
filepath,kind,attributes,module,is_top
sim/emif.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif,true
altera_emif_fm_277/sim/emif_altera_emif_fm_277_ybkgfay.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_altera_emif_fm_277_ybkgfay,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_gs4kwha_top.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_bufs.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufis.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufi_wrapper.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_i.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_o.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_i.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_o.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_cp_i.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_bdir_df.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_bdir_se.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_unused.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_cal_counter.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll_fast_sim.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll_extra_clks.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_oct.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_core_clks_rsts.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hps_clks_rsts.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
