# system info emif_cal_two_ch on 2025.09.15.12:31:37
system_info:
name,value
DEVICE,AGIB027R29A1E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for emif_cal_two_ch on 2025.09.15.12:31:37
files:
filepath,kind,attributes,module,is_top
sim/emif_cal_two_ch.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_two_ch,true
altera_emif_cal_277/sim/emif_cal_two_ch_altera_emif_cal_277_w4se6ky.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_two_ch_altera_emif_cal_277_w4se6ky,false
altera_emif_cal_iossm_277/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq,false
altera_emif_cal_iossm_277/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq,false
altera_emif_cal_iossm_277/sim/emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq_code.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq,false
altera_emif_cal_iossm_277/sim/emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq_sim_global_param_tbl.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq,false
altera_emif_cal_iossm_277/sim/emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq_sim_global_param_tbl.txt,OTHER,,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq,false
altera_emif_cal_iossm_277/sim/emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq_synth_global_param_tbl.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq,false
altera_emif_cal_iossm_277/sim/emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq_synth_global_param_tbl.txt,OTHER,,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq,false
altera_emif_cal_iossm_277/sim/emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq_arch.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq,false
altera_emif_cal_iossm_277/sim/emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_cal_two_ch.emif_cal,emif_cal_two_ch_altera_emif_cal_277_w4se6ky
emif_cal_two_ch.emif_cal.emif_cal,emif_cal_two_ch_altera_emif_cal_iossm_277_udi6bxq
